	(87459, 47),
	(87460, 47),
	(87461, 47),
	(87462, 47),
	(87463, 47),
	(87464, 47),
	(87465, 47),
	(87466, 47),
	(87467, 47),
	(87468, 47),
	(87469, 47),
	(87470, 47),
	(87471, 47),
	(87472, 47),
	(87473, 47),
	(87474, 47),
	(87475, 47),
	(87476, 47),
	(87477, 47),
	(87478, 47),
	(87479, 47),
	(87480, 47),
	(87481, 47),
	(87482, 47),
	(87483, 47),
	(87484, 47),
	(87485, 47),
	(87486, 47),
	(87487, 47),
	(87488, 47),
	(87489, 47),
	(1975863, 47),
	(18717, 48),
	(18718, 48),
	(18719, 48),
	(18720, 48),
	(18721, 48),
	(18722, 48),
	(18724, 48),
	(18725, 48),
	(18726, 48),
	(18727, 48),
	(18728, 48),
	(18729, 48),
	(18731, 48),
	(18732, 48),
	(18733, 48),
	(18734, 48),
	(18735, 48),
	(18736, 48),
	(18738, 48),
	(18739, 48),
	(18740, 48),
	(18741, 48),
	(18742, 48),
	(18743, 48),
	(18744, 48),
	(18745, 48),
	(18746, 48),
	(18747, 48),
	(18748, 48),
	(18749, 48),
	(18750, 48),
	(18753, 48),
	(18755, 48),
	(18756, 48),
	(18989, 48),
	(18990, 48),
	(18992, 48),
	(19226, 48),
	(22274, 48),
	(22318, 48),
	(22332, 48),
	(25066, 48),
	(25067, 48),
	(25730, 48),
	(25731, 48),
	(25732, 48),
	(25733, 48),
	(25734, 48),
	(25735, 48),
	(25736, 48),
	(25737, 48),
	(25904, 48),
	(25905, 48),
	(26005, 48),
	(26006, 48),
	(26007, 48),
	(26008, 48),
	(26010, 48),
	(26011, 48),
	(26012, 48),
	(26013, 48),
	(26014, 48),
	(26015, 48),
	(26016, 48),
	(26017, 48),
	(26018, 48),
	(26028, 48),
	(26051, 48),
	(26052, 48),
	(26108, 48),
	(26109, 48),
	(26110, 48),
	(26111, 48),
	(26112, 48),
	(26113, 48),
	(26114, 48),
	(26115, 48),
	(26116, 48),
	(26117, 48),
	(26118, 48),
	(26119, 48),
	(26120, 48),
	(26121, 48),
	(26129, 48),
	(26130, 48),
	(26131, 48),
	(26132, 48),
	(26133, 48),
	(26134, 48),
	(26135, 48),
	(26136, 48),
	(26137, 48),
	(26138, 48),
	(26139, 48),
	(26140, 48),
	(26141, 48),
	(26142, 48),
	(26143, 48),
	(26144, 48),
	(26145, 48),
	(26146, 48),
	(26147, 48),
	(26148, 48),
	(26149, 48),
	(26150, 48),
	(26151, 48),
	(26152, 48),
	(26153, 48),
	(26154, 48),
	(26155, 48),
	(26156, 48),
	(26157, 48),
	(26170, 48),
	(26173, 48),
	(26285, 48),
	(26286, 48),
	(26287, 48),
	(26288, 48),
	(26289, 48),
	(26290, 48),
	(26291, 48),
	(26292, 48),
	(26293, 48),
	(26294, 48),
	(26295, 48),
	(26296, 48),
	(26297, 48),
	(26298, 48),
	(26299, 48),
	(26300, 48),
	(26301, 48),
	(26302, 48),
	(26303, 48),
	(26304, 48),
	(26305, 48),
	(26306, 48),
	(26307, 48),
	(26308, 48),
	(26309, 48),
	(26310, 48),
	(26311, 48),
	(26312, 48),
	(26313, 48),
	(26314, 48),
	(26315, 48),
	(26316, 48),
	(26317, 48),
	(26318, 48),
	(26319, 48),
	(26320, 48),
	(26321, 48),
	(26322, 48),
	(26323, 48),
	(26324, 48),
	(26325, 48),
	(26326, 48),
	(26327, 48),
	(26328, 48),
	(26329, 48),
	(26330, 48),
	(26331, 48),
	(26332, 48),
	(26333, 48),
	(27352, 48),
	(27390, 48),
	(27396, 48),
	(27397, 48),
	(27399, 48),
	(27400, 48),
	(27401, 48),
	(27402, 48),
	(27403, 48),
	(27404, 48),
	(27405, 48),
	(27406, 48),
	(27407, 48),
	(27408, 48),
	(27409, 48),
	(27410, 48),
	(27411, 48),
	(27412, 48),
	(27413, 48),
	(27414, 48),
	(27415, 48),
	(27416, 48),
	(27417, 48),
	(27418, 48),
	(27419, 48),
	(27420, 48),
	(27421, 48),
	(27422, 48),
	(27423, 48),
	(27424, 48),
	(27425, 48),
	(27426, 48),
	(27427, 48),
	(27428, 48),
	(27429, 48),
	(27430, 48),
	(27431, 48),
	(27432, 48),
	(27433, 48),
	(27434, 48),
	(27435, 48),
	(27436, 48),
	(18715, 70),
	(27449, 70),
	(27450, 70),
	(27451, 70),
	(27452, 70),
	(27453, 70),
	(27454, 70),
	(27455, 70),
	(27456, 70),
	(27457, 70),
	(27458, 70),
	(27459, 70),
	(27460, 70),
	(27461, 70),
	(27462, 70),
	(27463, 70),
	(27464, 70),
	(27465, 70),
	(27466, 70),
	(27467, 70),
	(27468, 70),
	(27469, 70),
	(27470, 70),
	(27471, 70),
	(27472, 70),
	(27473, 70),
	(27474, 70),
	(27476, 70),
	(27477, 70),
	(27478, 70),
	(27479, 70),
	(27480, 70),
	(27481, 70),
	(27483, 70),
	(27484, 70),
	(27485, 70),
	(27486, 70),
	(27487, 70),
	(27488, 70),
	(27489, 70),
	(27490, 70),
	(27491, 70),
	(27492, 70),
	(27494, 70),
	(27495, 70),
	(27496, 70),
	(27497, 70),
	(27498, 70),
	(27499, 70),
	(27500, 70),
	(27501, 70),
	(27502, 70),
	(27503, 70),
	(27504, 70),
	(27505, 70),
	(27506, 70),
	(27507, 70),
	(27508, 70),
	(27509, 70),
	(27510, 70),
	(27511, 70),
	(27512, 70),
	(27513, 70),
	(27514, 70),
	(27515, 70),
	(27516, 70),
	(27517, 70),
	(27518, 70),
	(27519, 70),
	(27520, 70),
	(27521, 70),
	(27522, 70),
	(27523, 70),
	(27524, 70),
	(27525, 70),
	(27526, 70),
	(27527, 70),
	(27528, 70),
	(27529, 70),
	(27530, 70),
	(27531, 70),
	(27532, 70),
	(27533, 70),
	(27534, 70),
	(27535, 70),
	(27536, 70),
	(27537, 70),
	(27538, 70),
	(27539, 70),
	(27540, 70),
	(27541, 70),
	(27542, 70),
	(27543, 70),
	(27544, 70),
	(27545, 70),
	(27552, 70),
	(27553, 70),
	(27554, 70),
	(27555, 70),
	(27568, 70),
	(27691, 70),
	(27692, 70),
	(27728, 70),
	(27730, 70),
	(27763, 70),
	(27764, 70),
	(27765, 70),
	(27766, 70),
	(27767, 70),
	(27768, 70),
	(27769, 70),
	(27770, 70),
	(27789, 70),
	(27790, 70),
	(27791, 70),
	(27792, 70),
	(27793, 70),
	(27794, 70),
	(27796, 70),
	(27798, 70),
	(27800, 70),
	(28363, 70),
	(28364, 70),
	(28365, 70),
	(28367, 70),
	(28368, 70),
	(28369, 70),
	(28370, 70),
	(28371, 70),
	(28372, 70),
	(28373, 70),
	(28374, 70),
	(28376, 70),
	(28377, 70),
	(28532, 70),
	(28533, 70),
	(28534, 70),
	(28535, 70),
	(28536, 70),
	(28537, 70),
	(28538, 70),
	(28539, 70),
	(28540, 70),
	(28541, 70),
	(28542, 70),
	(28543, 70),
	(28544, 70),
	(28545, 70),
	(28546, 70),
	(28547, 70),
	(28784, 70),
	(28789, 70),
	(28795, 70),
	(29384, 70),
	(29488, 70),
	(29573, 70),
	(29574, 70),
	(29589, 70),
	(29590, 70),
	(29591, 70),
	(29592, 70),
	(29593, 70),
	(29594, 70),
	(29649, 70),
	(29650, 70),
	(29651, 70),
	(29652, 70),
	(29653, 70),
	(29654, 70),
	(29655, 70),
	(29656, 70),
	(29657, 70),
	(29658, 70),
	(29659, 70),
	(29773, 70),
	(30022, 70),
	(30023, 70),
	(30024, 70),
	(30025, 70),
	(30027, 70),
	(30028, 70),
	(30029, 70),
	(30030, 70),
	(30066, 70),
	(30067, 70),
	(30068, 70),
	(30069, 70),
	(30073, 70),
	(30074, 70),
	(30075, 70),
	(30076, 70),
	(30077, 70),
	(30078, 70),
	(30079, 70),
	(30080, 70),
	(30081, 70),
	(30082, 70),
	(30083, 70),
	(30084, 70),
	(30085, 70),
	(30086, 70),
	(30087, 70),
	(30088, 70),
	(30089, 70),
	(30090, 70),
	(30091, 70),
	(30092, 70),
	(30093, 70),
	(30094, 70),
	(30095, 70),
	(30096, 70),
	(30097, 70),
	(30098, 70),
	(30099, 70),
	(30100, 70),
	(30101, 70),
	(30102, 70),
	(30103, 70),
	(30104, 70),
	(30105, 70),
	(30106, 70),
	(30107, 70),
	(30108, 70),
	(30109, 70),
	(30110, 70),
	(30111, 70),
	(30112, 70),
	(30113, 70),
	(33501, 70),
	(33502, 70),
	(33503, 70),
	(33504, 70),
	(33505, 70),
	(33506, 70),
	(33507, 70),
	(33508, 70),
	(33509, 70),
	(33510, 70),
	(33511, 70),
	(33513, 70),
	(33514, 70),
	(33515, 70),
	(33516, 70),
	(33517, 70),
	(33518, 70),
	(33519, 70),
	(33520, 70),
	(33521, 70),
	(33522, 70),
	(33524, 70),
	(33525, 70),
	(33526, 70),
	(33527, 70),
	(33528, 70),
	(33529, 70),
	(33530, 70),
	(33531, 70),
	(33532, 70),
	(33533, 70),
	(33534, 70),
	(33535, 70),
	(33536, 70),
	(33537, 70),
	(33538, 70),
	(33539, 70),
	(33540, 70),
	(33541, 70),
	(33542, 70),
	(33543, 70),
	(33544, 70),
	(33545, 70),
	(33546, 70),
	(33547, 70),
	(33548, 70),
	(33549, 70),
	(33550, 70),
	(33551, 70),
	(33552, 70),
	(33553, 70),
	(33554, 70),
	(33555, 70),
	(33556, 70),
	(33557, 70),
	(33558, 70),
	(33559, 70),
	(33560, 70),
	(33561, 70),
	(33562, 70),
	(33563, 70),
	(33577, 70),
	(33578, 70),
	(33579, 70),
	(33580, 70),
	(33581, 70),
	(33582, 70),
	(33583, 70),
	(33584, 70),
	(33585, 70),
	(33586, 70),
	(33587, 70),
	(33588, 70),
	(33589, 70),
	(33593, 70),
	(33594, 70),
	(33595, 70),
	(33596, 70),
	(33597, 70),
	(35238, 70),
	(44158, 70),
	(44159, 70),
	(44391, 70),
	(46995, 70),
	(47441, 70),
	(47579, 70),
	(48034, 70),
	(52882, 70),
	(54080, 70),
	(17971, 90),
	(19225, 90),
	(23963, 90),
	(30114, 90),
	(30115, 90),
	(30116, 90),
	(30117, 90),
	(30118, 90),
	(30119, 90),
	(30120, 90),
	(30121, 90),
	(30122, 90),
	(30123, 90),
	(30124, 90),
	(30125, 90),
	(30126, 90),
	(30127, 90),
	(30128, 90),
	(30129, 90),
	(30130, 90),
	(30131, 90),
	(30132, 90),
	(30133, 90),
	(30134, 90),
	(30135, 90),
	(30136, 90),
	(30137, 90),
	(30138, 90),
	(30139, 90),
	(30140, 90),
	(30141, 90),
	(30142, 90),
	(30143, 90),
	(30144, 90),
	(30145, 90),
	(30146, 90),
	(30147, 90),
	(30148, 90),
	(30149, 90),
	(30150, 90),
	(30151, 90),
	(30152, 90),
	(30153, 90),
	(30154, 90),
	(30155, 90),
	(30156, 90),
	(30157, 90),
	(30158, 90),
	(30159, 90),
	(30160, 90),
	(30161, 90),
	(30162, 90),
	(30163, 90),
	(30164, 90),
	(30165, 90),
	(30166, 90),
	(30167, 90),
	(30168, 90),
	(30169, 90),
	(30170, 90),
	(30171, 90),
	(30172, 90),
	(30173, 90),
	(30174, 90),
	(30175, 90),
	(30176, 90),
	(30177, 90),
	(30178, 90),
	(30179, 90),
	(30180, 90),
	(30181, 90),
	(30182, 90),
	(30183, 90),
	(30184, 90),
	(30185, 90),
	(30186, 90),
	(30187, 90),
	(30188, 90),
	(30189, 90),
	(30190, 90),
	(30191, 90),
	(30192, 90),
	(30193, 90),
	(30194, 90),
	(30195, 90),
	(30196, 90),
	(30197, 90),
	(30198, 90),
	(30199, 90),
	(30200, 90),
	(30201, 90),
	(30202, 90),
	(30203, 90),
	(30204, 90),
	(30205, 90),
	(30206, 90),
	(30207, 90),
	(30208, 90),
	(30209, 90),
	(30210, 90),
	(30211, 90),
	(30212, 90),
	(30213, 90),
	(30214, 90),
	(30215, 90),
	(30216, 90),
	(30217, 90),
	(30218, 90),
	(30219, 90),
	(30220, 90),
	(30221, 90),
	(30222, 90),
	(30223, 90),
	(30224, 90),
	(30225, 90),
	(30226, 90),
	(30227, 90),
	(30228, 90),
	(30229, 90),
	(30230, 90),
	(30231, 90),
	(30232, 90),
	(30233, 90),
	(30234, 90),
	(30235, 90),
	(30236, 90),
	(30237, 90),
	(30238, 90),
	(30239, 90),
	(30240, 90),
	(30241, 90),
	(30242, 90),
	(30243, 90),
	(30244, 90),
	(30245, 90),
	(30246, 90),
	(30247, 90),
	(30248, 90),
	(30249, 90),
	(30250, 90),
	(30251, 90),
	(30252, 90),
	(30253, 90),
	(30254, 90),
	(30255, 90),
	(30256, 90),
	(30257, 90),
	(30258, 90),
	(30259, 90),
	(30260, 90),
	(30261, 90),
	(30262, 90),
	(30263, 90),
	(30264, 90),
	(30265, 90),
	(30266, 90),
	(30267, 90),
	(30268, 90),
	(30269, 90),
	(30270, 90),
	(30271, 90),
	(30272, 90),
	(30273, 90),
	(30274, 90),
	(30275, 90),
	(30276, 90),
	(30277, 90),
	(30278, 90),
	(30279, 90),
	(30280, 90),
	(30281, 90),
	(30282, 90),
	(30283, 90),
	(30284, 90),
	(30285, 90),
	(30286, 90),
	(30287, 90),
	(30288, 90),
	(30289, 90),
	(30290, 90),
	(30291, 90),
	(30292, 90),
	(30293, 90),
	(30294, 90),
	(30295, 90),
	(30296, 90),
	(30297, 90),
	(30298, 90),
	(30299, 90),
	(30300, 90),
	(30301, 90),
	(30302, 90),
	(30303, 90),
	(30304, 90),
	(30305, 90),
	(30306, 90),
	(30307, 90),
	(30308, 90),
	(30309, 90),
	(30310, 90),
	(30311, 90),
	(30312, 90),
	(30313, 90),
	(30314, 90),
	(30315, 90),
	(30316, 90),
	(30317, 90),
	(30318, 90),
	(30319, 90),
	(30320, 90),
	(30321, 90),
	(30322, 90),
	(30323, 90),
	(30324, 90),
	(30325, 90),
	(30326, 90),
	(30327, 90),
	(30328, 90),
	(30329, 90),
	(30330, 90),
	(30331, 90),
	(30332, 90),
	(30333, 90),
	(30334, 90),
	(30335, 90),
	(30336, 90),
	(30337, 90),
	(30338, 90),
	(30339, 90),
	(30340, 90),
	(30341, 90),
	(30342, 90),
	(30343, 90),
	(30344, 90),
	(30345, 90),
	(30346, 90),
	(30348, 90),
	(30349, 90),
	(30350, 90),
	(30351, 90),
	(30352, 90),
	(30353, 90),
	(30354, 90),
	(30355, 90),
	(30356, 90),
	(30357, 90),
	(30358, 90),
	(30360, 90),
	(30361, 90),
	(30362, 90),
	(30363, 90),
	(30364, 90),
	(30365, 90),
	(30366, 90),
	(30367, 90),
	(30368, 90),
	(30369, 90),
	(30370, 90),
	(30371, 90),
	(30372, 90),
	(30373, 90),
	(30374, 90),
	(30375, 90),
	(30376, 90),
	(30377, 90),
	(30378, 90),
	(30379, 90),
	(30380, 90),
	(30381, 90),
	(30382, 90),
	(30383, 90),
	(30384, 90),
	(30385, 90),
	(30386, 90),
	(30387, 90),
	(30388, 90),
	(30389, 90),
	(30390, 90),
	(30391, 90),
	(30392, 90),
	(30393, 90),
	(30394, 90),
	(30395, 90),
	(30396, 90),
	(30397, 90),
	(30398, 90),
	(30399, 90),
	(30400, 90),
	(31796, 90),
	(31797, 90),
	(31944, 90),
	(31981, 90),
	(31982, 90),
	(31983, 90),
	(31984, 90),
	(31985, 90),
	(31986, 90),
	(31987, 90),
	(31988, 90),
	(31989, 90),
	(31990, 90),
	(31991, 90),
	(31992, 90),
	(31993, 90),
	(31994, 90),
	(31995, 90),
	(31996, 90),
	(31997, 90),
	(31998, 90),
	(31999, 90),
	(32000, 90),
	(32001, 90),
	(32002, 90),
	(32003, 90),
	(32004, 90),
	(32005, 90),
	(32006, 90),
	(32007, 90),
	(32008, 90),
	(32013, 90),
	(32014, 90),
	(32103, 90),
	(32104, 90),
	(33390, 90),
	(33395, 90),
	(33396, 90),
	(33397, 90),
	(33398, 90),
	(33399, 90),
	(33400, 90),
	(33401, 90),
	(33402, 90),
	(33403, 90),
	(33404, 90),
	(33405, 90),
	(33421, 90),
	(33422, 90),
	(33423, 90),
	(33426, 90),
	(33427, 90),
	(33428, 90),
	(33429, 90),
	(33430, 90),
	(33431, 90),
	(33432, 90),
	(33433, 90),
	(33434, 90),
	(33435, 90),
	(33436, 90),
	(33437, 90),
	(33438, 90),
	(33439, 90),
	(33440, 90),
	(33441, 90),
	(33442, 90),
	(33443, 90),
	(33444, 90),
	(33445, 90),
	(33446, 90),
	(33447, 90),
	(33448, 90),
	(33449, 90),
	(33450, 90),
	(33451, 90),
	(33452, 90),
	(33453, 90),
	(33454, 90),
	(33455, 90),
	(33456, 90),
	(33457, 90),
	(33458, 90),
	(33459, 90),
	(33460, 90),
	(33471, 90),
	(33472, 90),
	(33473, 90),
	(33474, 90),
	(33475, 90),
	(33476, 90),
	(33477, 90),
	(33478, 90),
	(33479, 90),
	(33480, 90),
	(33481, 90),
	(33482, 90),
	(33483, 90),
	(33484, 90),
	(33485, 90),
	(33486, 90),
	(33487, 90),
	(33488, 90),
	(33489, 90),
	(33490, 90),
	(33491, 90),
	(33492, 90),
	(33493, 90),
	(33494, 90),
	(33495, 90),
	(33496, 90),
	(33497, 90),
	(33498, 90),
	(33499, 90),
	(33500, 90),
	(300376, 90),
	(33598, 109),
	(33599, 109),
	(33601, 109),
	(33602, 109),
	(33603, 109),
	(33604, 109),
	(33605, 109),
	(33606, 109),
	(33607, 109),
	(33608, 109),
	(33609, 109),
	(33610, 109),
	(33611, 109),
	(33612, 109),
	(33613, 109),
	(33614, 109),
	(33615, 109),
	(33616, 109),
	(33617, 109),
	(33618, 109),
	(33619, 109),
	(33620, 109),
	(33621, 109),
	(33622, 109),
	(33623, 109),
	(33624, 109),
	(33625, 109),
	(33626, 109),
	(33627, 109),
	(33628, 109),
	(33629, 109),
	(33630, 109),
	(33631, 109),
	(33632, 109),
	(33633, 109),
	(33634, 109),
	(33635, 109),
	(33636, 109),
	(33637, 109),
	(33639, 109),
	(33640, 109),
	(33641, 109),
	(33642, 109),
	(33643, 109),
	(33644, 109),
	(33645, 109),
	(33646, 109),
	(33647, 109),
	(33648, 109),
	(33649, 109),
	(33650, 109),
	(33651, 109),
	(33652, 109),
	(33653, 109),
	(33654, 109),
	(33655, 109),
	(33656, 109),
	(33657, 109),
	(33658, 109),
	(33659, 109),
	(33660, 109),
	(33661, 109),
	(33662, 109),
	(33663, 109),
	(33664, 109),
	(33665, 109),
	(33666, 109),
	(33667, 109),
	(33668, 109),
	(33669, 109),
	(33670, 109),
	(33671, 109),
	(33672, 109),
	(33673, 109),
	(33674, 109),
	(33675, 109),
	(33676, 109),
	(33677, 109),
	(33678, 109),
	(33679, 109),
	(33680, 109),
	(33712, 109),
	(33713, 109),
	(33714, 109),
	(33715, 109),
	(33716, 109),
	(33717, 109),
	(33718, 109),
	(33719, 109),
	(33721, 109),
	(33722, 109),
	(33723, 109),
	(33724, 109),
	(33725, 109),
	(33726, 109),
	(33727, 109),
	(33728, 109),
	(33729, 109),
	(33730, 109),
	(33731, 109),
	(33732, 109),
	(33733, 109),
	(33734, 109),
	(33735, 109),
	(33736, 109),
	(33737, 109),
	(33738, 109),
	(33739, 109),
	(33742, 109),
	(33743, 109),
	(33744, 109),
	(33745, 109),
	(33746, 109),
	(33747, 109),
	(33748, 109),
	(33749, 109),
	(33750, 109),
	(33751, 109),
	(33763, 109),
	(33835, 109),
	(33836, 109),
	(33837, 109),
	(33838, 109),
	(33996, 109),
	(33997, 109),
	(34165, 109),
	(34166, 109),
	(34167, 109),
	(34168, 109),
	(34169, 109),
	(34170, 109),
	(34171, 109),
	(34172, 109),
	(34173, 109),
	(34174, 109),
	(34175, 109),
	(34450, 109),
	(34451, 109),
	(34452, 109),
	(34453, 109),
	(34469, 109),
	(34470, 109),
	(34471, 109),
	(34472, 109),
	(34473, 109),
	(34474, 109),
	(34475, 109),
	(34476, 109),
	(34477, 109),
	(34478, 109),
	(34479, 109),
	(34518, 109),
	(34519, 109),
	(34520, 109),
	(34521, 109),
	(34522, 109),
	(34523, 109),
	(34524, 109),
	(34584, 109),
	(34585, 109),
	(34586, 109),
	(34587, 109),
	(34588, 109),
	(34589, 109),
	(34590, 109),
	(34591, 109),
	(34592, 109),
	(34593, 109),
	(34602, 109),
	(34642, 109),
	(34643, 109),
	(34644, 109),
	(34645, 109),
	(34652, 109),
	(34653, 109),
	(34654, 109),
	(34655, 109),
	(34656, 109),
	(34657, 109),
	(34658, 109),
	(34659, 109),
	(34660, 109),
	(34757, 109),
	(35236, 109),
	(38074, 109),
	(38075, 109),
	(38076, 109),
	(38077, 109),
	(38078, 109),
	(38079, 109),
	(38080, 109),
	(38081, 109),
	(38082, 109),
	(38084, 109),
	(38085, 109),
	(38086, 109),
	(39040, 109),
	(39041, 109),
	(39042, 109),
	(39043, 109),
	(39044, 109),
	(39448, 109),
	(39449, 109),
	(39450, 109),
	(39451, 109),
	(39734, 109),
	(39735, 109),
	(39736, 109),
	(39737, 109),
	(39738, 109),
	(39739, 109),
	(39740, 109),
	(39741, 109),
	(39742, 109),
	(39743, 109),
	(39744, 109),
	(39745, 109),
	(39746, 109),
	(39747, 109),
	(39748, 109),
	(39749, 109),
	(39750, 109),
	(39751, 109),
	(39752, 109),
	(39753, 109),
	(39754, 109),
	(39755, 109),
	(39756, 109),
	(39757, 109),
	(39758, 109),
	(39759, 109),
	(39760, 109),
	(39761, 109),
	(39762, 109),
	(39763, 109),
	(39764, 109),
	(39765, 109),
	(39766, 109),
	(39767, 109),
	(39768, 109),
	(39769, 109),
	(39770, 109),
	(39771, 109),
	(39772, 109),
	(39773, 109),
	(39774, 109),
	(39775, 109),
	(39776, 109),
	(39777, 109),
	(39778, 109),
	(39779, 109),
	(39780, 109),
	(39781, 109),
	(39782, 109),
	(39783, 109),
	(39784, 109),
	(39785, 109),
	(39786, 109),
	(39787, 109),
	(39788, 109),
	(39789, 109),
	(39790, 109),
	(39791, 109),
	(39792, 109),
	(39793, 109),
	(39794, 109),
	(39795, 109),
	(39796, 109),
	(39797, 109),
	(39798, 109),
	(39799, 109),
	(39800, 109),
	(39801, 109),
	(39802, 109),
	(39803, 109),
	(39804, 109),
	(39805, 109),
	(39806, 109),
	(39807, 109),
	(39808, 109),
	(39809, 109),
	(39810, 109),
	(39811, 109),
	(39812, 109),
	(39823, 109),
	(39824, 109),
	(39825, 109),
	(39826, 109),
	(39827, 109),
	(39828, 109),
	(39829, 109),
	(39830, 109),
	(39831, 109),
	(39832, 109),
	(39833, 109),
	(39834, 109),
	(39835, 109),
	(39836, 109),
	(39837, 109),
	(39838, 109),
	(39839, 109),
	(39840, 109),
	(39841, 109),
	(39842, 109),
	(39843, 109),
	(39844, 109),
	(39845, 109),
	(39846, 109),
	(39847, 109),
	(78384, 109),
	(239020, 109),
	(239021, 109),
	(13357, 129),
	(13358, 129),
	(13359, 129),
	(13360, 129),
	(13361, 129),
	(13362, 129),
	(13363, 129),
	(13364, 129),
	(13365, 129),
	(13366, 129),
	(28775, 129),
	(28776, 129),
	(28777, 129),
	(28778, 129),
	(28779, 129),
	(28780, 129),
	(28781, 129),
	(28782, 129),
	(28783, 129),
	(31763, 129),
	(31764, 129),
	(31765, 129),
	(31766, 129),
	(31767, 129),
	(31768, 129),
	(31775, 129),
	(31776, 129),
	(31777, 129),
	(31778, 129),
	(31779, 129),
	(31780, 129),
	(31953, 129),
	(31955, 129),
	(31956, 129),
	(31957, 129),
	(31958, 129),
	(31959, 129),
	(31960, 129),
	(31961, 129),
	(31962, 129),
	(31963, 129),
	(31964, 129),
	(31965, 129),
	(31966, 129),
	(31967, 129),
	(31968, 129),
	(31969, 129),
	(31971, 129),
	(31972, 129),
	(31973, 129),
	(31974, 129),
	(31975, 129),
	(31976, 129),
	(31977, 129),
	(31978, 129),
	(31979, 129),
	(31980, 129),
	(32009, 129),
	(32010, 129),
	(32011, 129),
	(33694, 129),
	(39533, 129),
	(42671, 129),
	(42672, 129),
	(42673, 129),
	(42674, 129),
	(42675, 129),
	(42676, 129),
	(42677, 129),
	(42678, 129),
	(42681, 129),
	(42682, 129),
	(42683, 129),
	(42684, 129),
	(42687, 129),
	(42688, 129),
	(42689, 129),
	(42690, 129),
	(42691, 129),
	(42692, 129),
	(42693, 129),
	(42694, 129),
	(42695, 129),
	(42696, 129),
	(42697, 129),
	(42698, 129),
	(42699, 129),
	(42700, 129),
	(42701, 129),
	(42702, 129),
	(42703, 129),
	(42704, 129),
	(42705, 129),
	(42706, 129),
	(42707, 129),
	(42708, 129),
	(42709, 129),
	(42710, 129),
	(42711, 129),
	(42712, 129),
	(42713, 129),
	(42714, 129),
	(42715, 129),
	(42716, 129),
	(42717, 129),
	(42718, 129),
	(42719, 129),
	(42720, 129),
	(42721, 129),
	(42722, 129),
	(42723, 129),
	(42724, 129),
	(42725, 129),
	(42726, 129),
	(42786, 129),
	(42787, 129),
	(42788, 129),
	(42789, 129),
	(42790, 129),
	(42791, 129),
	(42792, 129),
	(42793, 129),
	(42794, 129),
	(44450, 129),
	(44451, 129),
	(44452, 129),
	(44467, 129),
	(45091, 129),
	(45107, 129),
	(45498, 129),
	(45538, 129),
	(45704, 129),
	(85583, 129),
	(86393, 129),
	(86394, 129),
	(87158, 129),
	(87159, 129),
	(87160, 129),
	(87161, 129),
	(87162, 129),
	(87163, 129),
	(87164, 129),
	(87165, 129),
	(87166, 129),
	(87167, 129),
	(87168, 129),
	(87169, 129),
	(87170, 129),
	(87171, 129),
	(87172, 129),
	(87173, 129),
	(87174, 129),
	(87175, 129),
	(87176, 129),
	(87177, 129),
	(87178, 129),
	(87179, 129),
	(87180, 129),
	(87181, 129),
	(87182, 129),
	(87183, 129),
	(87184, 129),
	(87185, 129),
	(87186, 129),
	(87187, 129),
	(87188, 129),
	(87189, 129),
	(87190, 129),
	(87191, 129),
	(87192, 129),
	(87193, 129),
	(87194, 129),
	(87195, 129),
	(87196, 129),
	(87197, 129),
	(87198, 129),
	(87199, 129),
	(87200, 129),
	(87201, 129),
	(87202, 129),
	(87203, 129),
	(87204, 129),
	(87205, 129),
	(87206, 129),
	(87207, 129),
	(87208, 129),
	(87209, 129),
	(87210, 129),
	(87211, 129),
	(87212, 129),
	(87213, 129),
	(87214, 129),
	(87215, 129),
	(87216, 129),
	(87217, 129),
	(87218, 129),
	(87219, 129),
	(87220, 129),
	(87221, 129),
	(87222, 129),
	(87223, 129),
	(87224, 129),
	(87225, 129),
	(87226, 129),
	(87227, 129),
	(87228, 129),
	(87229, 129),
	(87230, 129),
	(87231, 129),
	(87232, 129),
	(87233, 129),
	(87234, 129),
	(87235, 129),
	(87236, 129),
	(87237, 129),
	(87238, 129),
	(87239, 129),
	(87240, 129),
	(87241, 129),
	(87242, 129),
	(87243, 129),
	(87244, 129),
	(87245, 129),
	(87246, 129),
	(87247, 129),
	(87248, 129),
	(87249, 129),
	(87250, 129),
	(87251, 129),
	(87252, 129),
	(87253, 129),
	(87254, 129),
	(87255, 129),
	(87256, 129),
	(87257, 129),
	(87258, 129),
	(87259, 129),
	(87260, 129),
	(87261, 129),
	(87262, 129),
	(87263, 129),
	(87264, 129),
	(87265, 129),
	(87266, 129),
	(87267, 129),
	(87268, 129),
	(87269, 129),
	(87270, 129),
	(87271, 129),
	(87272, 129),
	(87273, 129),
	(87274, 129),
	(87275, 129),
	(87276, 129),
	(87277, 129),
	(87278, 129),
	(87279, 129),
	(87280, 129),
	(87281, 129),
	(87282, 129),
	(87283, 129),
	(247108, 129),
	(248650, 129),
	(12164, 189),
	(27437, 189),
	(27438, 189),
	(27439, 189),
	(27440, 189),
	(27441, 189),
	(27442, 189),
	(27443, 189),
	(27444, 189),
	(27445, 189),
	(27446, 189),
	(27447, 189),
	(27448, 189),
	(39848, 189),
	(39849, 189),
	(39850, 189),
	(39851, 189),
	(39852, 189),
	(39853, 189),
	(39854, 189),
	(39855, 189),
	(39856, 189),
